ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_FilterObjects1
46,24,32.0,82.0,0,24,24
46,25,64.0,84.0,0,25,25
46,26,75.0,87.0,0,26,26
47,1,52.0,4.0,0,1,1
47,2,38.0,6.0,0,2,2
47,3,96.0,8.0,0,3,0
47,4,67.0,14.0,0,4,3
47,5,46.0,16.0,0,5,6
47,6,92.0,20.0,0,6,0
47,7,31.0,22.0,0,7,7
47,8,80.0,26.0,0,8,8
47,9,52.0,27.0,0,9,9
47,10,72.0,30.0,0,10,10
47,11,91.0,33.0,0,11,11
47,12,12.0,35.0,0,12,12
47,13,51.0,37.0,0,13,13
47,14,62.0,39.0,0,14,14
47,15,15.0,47.0,0,15,16
47,16,3.0,48.0,0,16,17
47,17,29.0,49.0,0,17,18
47,18,50.0,52.0,0,18,19
47,19,57.0,53.0,0,19,22
47,20,17.0,56.0,0,20,23
47,21,4.0,61.0,0,21,25
47,22,41.0,64.0,0,22,26
47,23,12.0,68.0,0,23,29
47,24,32.0,68.0,0,24,28
47,25,3.0,72.0,0,25,0
47,26,82.0,73.0,0,26,30
47,27,52.0,78.0,0,27,31
47,28,68.0,80.0,0,28,32
47,29,96.0,81.0,0,29,0
47,30,44.0,84.0,0,30,33
47,31,27.0,87.0,0,31,34
47,32,86.0,89.0,0,32,35
47,33,91.0,89.0,0,33,36
47,34,12.0,91.0,0,34,37
48,1,94.0,2.0,0,1,0
48,2,82.0,3.0,0,2,0
48,3,26.0,5.0,0,3,1
48,4,35.0,9.0,0,4,2
48,5,19.0,14.0,0,5,3
48,6,47.0,18.0,0,6,4
48,7,62.0,22.0,0,7,6
48,8,12.0,23.0,0,8,5
48,9,24.0,27.0,0,9,7
48,10,41.0,28.0,0,10,9
48,11,56.0,28.0,0,11,8
48,12,69.0,31.0,0,12,10
48,13,52.0,37.0,0,13,11
48,14,27.0,38.0,0,14,12
48,15,97.0,40.0,0,15,0
48,16,88.0,44.0,0,16,13
48,17,15.0,50.0,0,17,14
48,18,59.0,52.0,0,18,15
48,19,84.0,60.0,0,19,16
48,20,47.0,63.0,0,20,17
48,21,18.0,64.0,0,21,18
48,22,9.0,67.0,0,22,20
48,23,59.0,68.0,0,23,21
48,24,31.0,76.0,0,24,24
48,25,46.0,77.0,0,25,23
48,26,90.0,81.0,0,26,26
48,27,80.0,88.0,0,27,29
48,28,52.0,89.0,0,28,30
48,29,33.0,94.0,0,29,31
48,30,91.0,96.0,0,30,0
49,1,12.0,1.3333333333333333,0,1,0
49,2,81.0,2.0,0,2,0
49,3,93.0,6.0,0,3,0
49,4,63.0,11.0,0,4,4
49,5,82.0,12.0,0,5,2
49,6,23.0,13.0,0,6,5
49,7,42.0,17.0,0,7,6
49,8,73.0,22.0,0,8,7
49,9,88.0,23.0,0,9,9
49,10,56.0,24.0,0,10,11
49,11,27.0,25.0,0,11,10
49,12,64.0,28.0,0,12,13
49,13,43.0,29.0,0,13,12
49,14,18.0,31.0,0,14,15
49,15,93.0,31.0,0,15,14
49,16,74.0,33.0,0,16,16
49,17,38.0,36.0,0,17,17
49,18,64.0,37.0,0,18,18
49,19,52.0,39.0,0,19,19
49,20,10.0,41.0,0,20,20
49,21,74.0,41.0,0,21,21
49,22,30.0,42.0,0,22,22
49,23,87.0,43.0,0,23,23
49,24,54.0,50.0,0,24,25
49,25,80.0,50.0,0,25,26
49,26,89.0,50.0,0,26,24
49,27,18.0,61.0,0,27,28
49,28,52.0,63.0,0,28,30
49,29,84.0,65.0,0,29,31
49,30,96.0,70.0,0,30,0
49,31,53.0,73.0,0,31,33
49,32,52.0,85.0,0,32,37
49,33,68.0,89.0,0,33,39
49,34,28.0,96.0,0,34,0
49,35,42.0,97.0,0,35,0
50,1,22.0,2.0,0,1,0
50,2,35.0,9.0,0,2,1
50,3,23.0,12.0,0,3,3
50,4,49.0,15.0,0,4,4
50,5,57.0,17.0,0,5,6
50,6,32.0,21.0,0,6,7
50,7,71.0,28.0,0,7,9
50,8,46.0,32.0,0,8,11
50,9,58.0,33.0,0,9,13
50,10,37.0,34.0,0,10,12
50,11,20.0,36.0,0,11,14
50,12,68.0909090909091,38.09090909090909,0,12,15
50,13,6.0,40.0,0,13,16
50,14,69.9090909090909,42.90909090909091,0,14,15
50,15,18.0,47.0,0,15,18
50,16,94.0,57.0,0,16,0
50,17,44.0,64.0,0,17,20
50,18,68.0,67.0,0,18,21
50,19,42.0,77.0,0,19,25
50,20,87.0,80.0,0,20,26
50,21,59.0,81.0,0,21,27
50,22,49.0,87.0,0,22,29
50,23,41.0,89.0,0,23,30
50,24,23.0,92.0,0,24,32
50,25,96.0,92.0,0,25,0
51,1,19.0,1.3333333333333333,0,1,0
51,2,49.0,2.0,0,2,0
51,3,82.0,2.0,0,3,0
51,4,41.0,3.0,0,4,0
51,5,34.0,4.0,0,5,0
51,6,94.0,7.0,0,6,0
51,7,50.0,10.0,0,7,1
51,8,61.0,13.0,0,8,3
51,9,4.0,14.0,0,9,4
51,10,37.0,14.0,0,10,2
51,11,90.0,15.0,0,11,5
51,12,24.0,16.0,0,12,6
51,13,51.0,20.0,0,13,7
51,14,28.0,21.0,0,14,8
51,15,97.0,24.0,0,15,0
51,16,4.0,26.0,0,16,9
51,17,73.0,34.0,0,17,11
51,18,58.0,36.0,0,18,12
51,19,82.0,38.0,0,19,15
51,20,76.0,44.0,0,20,18
51,21,96.0,45.0,0,21,0
51,22,34.0,48.0,0,22,19
51,23,59.0,51.0,0,23,20
51,24,89.0,52.0,0,24,21
51,25,11.0,59.0,0,25,22
51,26,21.0,59.0,0,26,23
51,27,5.0,67.0,0,27,0
51,28,29.0,70.0,0,28,26
51,29,92.0,72.0,0,29,0
51,30,2.0,74.0,0,30,0
51,31,64.0,75.0,0,31,30
51,32,76.0,75.0,0,32,28
51,33,55.0,77.0,0,33,29
51,34,78.0,86.0,0,34,32
51,35,52.0,87.0,0,35,33
51,36,11.0,93.0,0,36,36
52,1,86.0,6.0,0,1,1
52,2,27.0,7.0,0,2,2
52,3,3.0,9.0,0,3,0
52,4,34.0,9.0,0,4,3
52,5,71.0,9.0,0,5,4
52,6,72.0,19.0,0,6,6
52,7,95.0,19.0,0,7,0
52,8,82.0,20.0,0,8,7
52,9,11.0,23.0,0,9,8
52,10,44.0,23.0,0,10,9
52,11,22.0,26.0,0,11,10
52,12,61.0,30.0,0,12,11
52,13,41.0,32.0,0,13,12
52,14,52.0,32.0,0,14,13
52,15,87.0,34.0,0,15,14
52,16,1.3333333333333333,36.0,0,16,0
52,17,13.0,36.0,0,17,16
52,18,30.0,36.0,0,18,15
52,19,68.0,37.0,0,19,17
52,20,80.0,38.0,0,20,18
52,21,18.0,43.0,0,21,20
52,22,26.0,43.0,0,22,19
52,23,36.0,45.0,0,23,21
52,24,75.0,48.0,0,24,22
52,25,49.0,50.0,0,25,23
52,26,42.0,52.0,0,26,25
52,27,95.0,53.0,0,27,0
52,28,31.0,54.0,0,28,24
52,29,11.0,60.0,0,29,26
52,30,54.0,63.0,0,30,29
52,31,70.0,63.0,0,31,30
52,32,5.0,64.0,0,32,28
52,33,85.0,70.0,0,33,31
52,34,72.0,72.0,0,34,32
52,35,18.0,74.0,0,35,33
52,36,41.0,76.0,0,36,34
52,37,86.0,77.0,0,37,35
52,38,34.0,78.0,0,38,36
52,39,62.0,78.0,0,39,37
52,40,75.0,82.0,0,40,39
52,41,48.0,83.0,0,41,38
52,42,22.0,84.0,0,42,40
52,43,18.0,90.0,0,43,42
52,44,50.0,91.0,0,44,43
52,45,62.0,91.0,0,45,44
52,46,80.0,91.0,0,46,45
52,47,1.826086956521739,92.0,0,47,0
52,48,30.0,94.0,0,48,46
52,49,75.0,96.0,0,49,0
53,1,46.0,1.826086956521739,0,1,0
53,2,20.0,5.0,0,2,0
53,3,66.0,5.0,0,3,2
53,4,94.0,5.0,0,4,0
53,5,11.0,6.0,0,5,1
53,6,30.0,8.0,0,6,4
53,7,46.0,9.0,0,7,5
53,8,1.826086956521739,10.0,0,8,0
53,9,85.0,12.0,0,9,6
53,10,54.0,13.0,0,10,8
53,11,39.0,14.0,0,11,7
53,12,11.0,15.0,0,12,9
53,13,94.0,15.0,0,13,0
53,14,32.0,19.0,0,14,10
53,15,67.0,19.0,0,15,11
53,16,61.0,21.0,0,16,12
53,17,77.0,22.0,0,17,13
53,18,53.0,24.0,0,18,15
53,19,88.0,24.0,0,19,14
53,20,44.0,27.0,0,20,16
53,21,61.0,28.0,0,21,17
53,22,13.0,29.0,0,22,18
53,23,34.0,30.0,0,23,19
53,24,7.0,32.0,0,24,0
53,25,44.0,36.0,0,25,20
53,26,66.0,38.0,0,26,21
53,27,31.0,40.0,0,27,22
53,28,50.0,41.0,0,28,25
53,29,74.0,41.0,0,29,23
53,30,7.0,46.0,0,30,26
53,31,20.5,46.0,0,31,27
53,32,43.0,46.0,0,32,28
53,33,36.0,49.0,0,33,29
53,34,64.0,49.0,0,34,30
53,35,28.0,50.0,0,35,31
53,36,87.0,50.0,0,36,34
53,37,54.0,52.0,0,37,32
53,38,74.0,52.0,0,38,33
53,39,40.0,57.0,0,39,35
53,40,96.0,57.0,0,40,0
53,41,84.0,58.0,0,41,36
53,42,18.0,59.0,0,42,38
53,43,46.0,61.0,0,43,40
53,44,31.0,65.0,0,44,41
53,45,40.0,68.0,0,45,42
53,46,57.0,68.0,0,46,43
53,47,64.0,68.0,0,47,44
53,48,1.826086956521739,70.0,0,48,0
53,49,81.0,70.0,0,49,45
53,50,49.0,71.0,0,50,46
53,51,95.0,72.0,0,51,0
53,52,14.0,76.0,0,52,0
53,53,44.0,77.0,0,53,47
53,54,54.0,79.0,0,54,48
53,55,86.0,80.0,0,55,49
53,56,76.0,84.0,0,56,51
53,57,48.0,88.0,0,57,52
53,58,28.0,89.0,0,58,53
53,59,87.0,91.0,0,59,54
53,60,3.0,94.0,0,60,0
53,61,14.0,97.17391304347827,0,61,0
53,62,60.0,97.66666666666667,0,62,0
54,1,69.0,3.0,0,1,0
54,2,96.0,6.0,0,2,0
54,3,3.0,8.0,0,3,2
54,4,37.0,9.0,0,4,3
54,5,51.0,9.0,0,5,4
54,6,84.0,11.0,0,6,5
54,7,74.0,13.0,0,7,6
54,8,49.0,21.0,0,8,9
54,9,33.0,22.0,0,9,8
54,10,92.0,23.0,0,10,10
54,11,22.0,27.0,0,11,11
54,12,85.0,29.0,0,12,12
54,13,97.66666666666667,30.0,0,13,0
54,14,46.0,34.0,0,14,14
54,15,14.0,35.0,0,15,13
54,16,70.0,36.0,0,16,15
54,17,2.0,38.0,0,17,0
54,18,86.0,39.0,0,18,16
54,19,6.0,49.0,0,19,0
54,20,51.0,49.0,0,20,17
54,21,88.0,59.0,0,21,21
54,22,11.0,61.0,0,22,22
54,23,62.0,65.0,0,23,23
54,24,23.0,74.0,0,24,25
54,25,51.0,77.0,0,25,27
54,26,12.0,87.0,0,26,31
54,27,34.0,93.0,0,27,34
54,28,76.0,96.0,0,28,0
54,29,45.0,97.66666666666667,0,29,0
55,1,13.0,9.0,0,1,2
55,2,70.0,12.0,0,2,5
55,3,76.0,21.0,0,3,6
55,4,67.0,26.0,0,4,7
55,5,51.0,36.0,0,5,9
55,6,78.0,39.0,0,6,10
55,7,66.0,40.0,0,7,11
55,8,1.826086956521739,41.0,0,8,0
55,9,44.0,42.0,0,9,12
55,10,21.0,46.0,0,10,13
55,11,90.0,49.0,0,11,14
55,12,11.0,55.0,0,12,15
55,13,12.0,67.0,0,13,17
55,14,96.0,67.0,0,14,0
55,15,34.0,69.0,0,15,19
55,16,97.66666666666667,86.0,0,16,0
55,17,16.0,96.0,0,17,0
56,1,30.0,5.0,0,1,1
56,2,48.0,6.0,0,2,2
56,3,83.0,9.0,0,3,3
56,4,63.0,12.0,0,4,4
56,5,97.0,14.0,0,5,0
56,6,10.0,21.0,0,6,6
56,7,21.0,26.0,0,7,7
56,8,35.0,31.0,0,8,9
56,9,77.0,31.0,0,9,10
56,10,11.0,32.0,0,10,8
56,11,88.0,37.0,0,11,11
56,12,42.0,39.0,0,12,13
56,13,78.0,41.0,0,13,14
56,14,96.0,46.0,0,14,0
56,15,81.0,48.0,0,15,16
56,16,45.0,49.0,0,16,17
56,17,95.0,54.0,0,17,0
56,18,62.0,57.0,0,18,20
56,19,81.0,57.0,0,19,19
56,20,70.0,62.0,0,20,21
56,21,46.0,66.0,0,21,22
56,22,17.0,67.0,0,22,23
56,23,57.0,67.0,0,23,24
56,24,2.0,71.0,0,24,0
56,25,94.0,72.0,0,25,0
56,26,65.0,74.5,0,26,26
56,27,22.0,76.0,0,27,27
56,28,81.0,78.0,0,28,28
56,29,93.0,82.0,0,29,29
56,30,2.0,85.0,0,30,0
56,31,21.0,90.0,0,31,32
56,32,17.0,97.0,0,32,0
57,1,36.0,1.3333333333333333,0,1,0
57,2,61.0,4.0,0,2,0
57,3,70.0,4.0,0,3,0
57,4,19.0,11.0,0,4,3
57,5,39.0,11.0,0,5,1
57,6,81.0,12.0,0,6,2
57,7,70.0,13.0,0,7,4
57,8,61.0,17.0,0,8,6
57,9,42.0,19.0,0,9,7
57,10,50.0,25.0,0,10,9
57,11,26.0,26.0,0,11,8
57,12,90.0,26.0,0,12,10
57,13,97.66666666666667,26.0,0,13,0
57,14,5.0,28.0,0,14,11
57,15,38.0,29.0,0,15,12
57,16,19.0,32.0,0,16,14
57,17,26.0,46.0,0,17,15
57,18,14.0,51.0,0,18,16
57,19,67.0,51.0,0,19,17
57,20,36.0,57.0,0,20,19
57,21,87.0,57.0,0,21,20
57,22,23.0,58.0,0,22,18
57,23,63.0,64.0,0,23,21
57,24,95.0,65.0,0,24,0
57,25,8.0,67.0,0,25,22
57,26,53.0,69.0,0,26,23
57,27,76.0,88.0,0,27,28
57,28,6.0,95.0,0,28,0
58,1,27.0,1.3333333333333333,0,1,0
58,2,29.0,11.0,0,2,1
58,3,2.0,15.0,0,3,0
58,4,19.0,19.0,0,4,3
58,5,55.0,27.0,0,5,4
58,6,81.0,27.0,0,6,5
58,7,33.0,28.0,0,7,6
58,8,14.0,31.0,0,8,7
58,9,80.0,35.0,0,9,8
58,10,20.0,38.0,0,10,10
58,11,43.0,38.0,0,11,9
58,12,64.0,40.0,0,12,11
58,13,75.0,42.0,0,13,12
58,14,81.0,45.0,0,14,14
58,15,25.0,46.0,0,15,13
58,16,89.0,46.0,0,16,15
58,17,42.0,48.0,0,17,16
58,18,7.0,50.0,0,18,17
58,19,97.0,51.0,0,19,0
58,20,69.0,53.0,0,20,18
58,21,45.0,58.0,0,21,22
58,22,57.0,63.0,0,22,23
58,23,71.0,64.0,0,23,24
58,24,8.0,65.0,0,24,25
58,25,84.0,67.0,0,25,26
58,26,65.0,70.0,0,26,27
58,27,45.0,72.0,0,27,28
58,28,76.0,73.0,0,28,29
58,29,21.0,81.0,0,29,31
58,30,53.0,84.0,0,30,33
58,31,36.0,85.0,0,31,32
58,32,87.0,85.0,0,32,34
58,33,1.3333333333333333,89.0,0,33,0
58,34,60.0,92.0,0,34,37
58,35,23.0,93.0,0,35,35
58,36,50.0,93.0,0,36,36
58,37,82.0,94.0,0,37,38
58,38,37.0,96.0,0,38,0
59,1,51.0,4.0,0,1,2
59,2,37.0,6.0,0,2,1
59,3,90.0,7.0,0,3,3
59,4,43.0,13.0,0,4,4
59,5,26.0,15.0,0,5,5
59,6,80.0,16.0,0,6,6
59,7,87.0,23.0,0,7,8
59,8,20.0,24.0,0,8,9
59,9,50.0,26.0,0,9,11
59,10,38.0,31.0,0,10,13
59,11,74.0,31.0,0,11,14
59,12,6.0,32.0,0,12,12
59,13,83.0,34.0,0,13,15
59,14,17.0,37.0,0,14,17
59,15,28.0,37.0,0,15,16
59,16,40.0,38.0,0,16,18
59,17,61.0,40.0,0,17,19
59,18,72.0,40.0,0,18,20
59,19,6.0,45.0,0,19,21
59,20,47.0,47.0,0,20,22
59,21,62.0,48.0,0,21,24
59,22,36.0,49.0,0,22,23
59,23,16.0,50.0,0,23,0
59,24,10.0,55.0,0,24,25
59,25,49.0,56.0,0,25,26
59,26,21.0,58.0,0,26,27
59,27,85.0,63.0,0,27,29
59,28,14.0,64.0,0,28,30
59,29,27.0,64.0,0,29,31
59,30,20.0,71.0,0,30,32
59,31,41.0,73.0,0,31,34
59,32,57.0,73.0,0,32,33
59,33,33.0,88.0,0,33,35
59,34,22.0,96.0,0,34,0
59,35,44.0,97.0,0,35,0
60,1,24.0,3.0,0,1,0
60,2,95.0,3.0,0,2,0
60,3,48.0,4.0,0,3,0
60,4,33.0,7.0,0,4,1
60,5,57.0,7.0,0,5,0
60,6,67.0,7.0,0,6,2
60,7,7.0,15.0,0,7,4
60,8,56.0,15.0,0,8,3
60,9,42.0,16.0,0,9,0
60,10,83.0,17.0,0,10,5
60,11,72.0,21.0,0,11,0
60,12,44.0,26.0,0,12,6
60,13,15.0,29.0,0,13,7
60,14,27.0,33.0,0,14,8
60,15,62.0,36.0,0,15,10
60,16,42.0,37.0,0,16,9
60,17,58.0,44.0,0,17,12
60,18,47.0,45.0,0,18,11
60,19,68.0,49.0,0,19,13
60,20,13.0,55.0,0,20,14
60,21,28.0,55.0,0,21,15
60,22,74.0,56.0,0,22,16
60,23,47.0,58.0,0,23,17
60,24,95.0,59.0,0,24,0
60,25,64.0,62.0,0,25,18
60,26,6.0,68.0,0,26,19
60,27,26.0,70.0,0,27,22
60,28,47.0,70.0,0,28,20
60,29,73.0,70.0,0,29,21
60,30,35.0,71.0,0,30,23
60,31,57.0,75.0,0,31,24
60,32,12.0,79.0,0,32,25
60,33,44.0,80.0,0,33,26
60,34,64.0,82.0,0,34,27
60,35,82.0,83.0,0,35,28
60,36,35.0,85.0,0,36,30
60,37,56.0,86.0,0,37,29
60,38,47.0,89.0,0,38,32
60,39,15.0,90.0,0,39,31
60,40,65.0,92.0,0,40,33
60,41,73.0,95.0,0,41,0
61,1,97.0,1.3333333333333333,0,1,0
61,2,79.0,5.0,0,2,0
61,3,89.0,6.0,0,3,1
61,4,23.0,10.0,0,4,2
61,5,85.0,11.0,0,5,3
61,6,33.0,12.0,0,6,4
61,7,96.0,15.0,0,7,0
61,8,40.0,20.0,0,8,5
61,9,50.0,20.0,0,9,6
61,10,62.0,23.0,0,10,7
61,11,74.0,27.0,0,11,8
61,12,51.0,30.0,0,12,9
61,13,33.0,43.0,0,13,11
61,14,3.0,45.0,0,14,0
61,15,21.0,46.0,0,15,13
61,16,46.0,48.0,0,16,14
61,17,30.0,54.0,0,17,15
61,18,19.0,58.0,0,18,16
61,19,45.0,71.0,0,19,17
61,20,37.0,72.0,0,20,19
61,21,15.0,73.0,0,21,21
61,22,59.0,73.0,0,22,20
61,23,72.0,80.0,0,23,22
61,24,97.66666666666667,80.0,0,24,0
61,25,5.0,82.0,0,25,23
61,26,60.0,85.0,0,26,26
61,27,47.0,95.0,0,27,0
61,28,97.66666666666667,97.0,0,28,0
62,1,33.0,2.0,0,1,0
62,2,58.0,2.0,0,2,0
62,3,69.0,3.0,0,3,0
62,4,58.0,9.0,0,4,1
62,5,8.0,10.0,0,5,2
62,6,84.0,11.0,0,6,3
62,7,45.0,20.0,0,7,4
62,8,16.0,23.0,0,8,5
62,9,28.0,27.0,0,9,6
62,10,63.0,30.0,0,10,8
62,11,49.0,39.0,0,11,9
62,12,59.0,39.0,0,12,10
62,13,70.0,42.0,0,13,11
62,14,13.0,49.0,0,14,12
62,15,30.0,49.0,0,15,13
62,16,74.0,50.0,0,16,14
62,17,48.0,52.0,0,17,15
62,18,97.0,53.0,0,18,0
62,19,65.0,56.0,0,19,16
62,20,7.0,62.0,0,20,17
62,21,48.0,63.0,0,21,18
62,22,28.0,64.0,0,22,20
62,23,74.0,64.0,0,23,19
62,24,37.0,65.0,0,24,21
62,25,58.0,69.0,0,25,22
62,26,13.0,73.0,0,26,23
62,27,45.0,75.0,0,27,24
62,28,65.0,76.0,0,28,25
62,29,83.0,77.0,0,29,26
62,30,57.0,80.0,0,30,27
62,31,48.0,83.0,0,31,30
62,32,16.0,84.0,0,32,29
62,33,66.0,86.0,0,33,31
62,34,74.0,89.0,0,34,32
62,35,1.3333333333333333,94.0,0,35,0
63,1,49.0,15.0,0,1,1
63,2,62.0,20.0,0,2,2
63,3,21.0,27.0,0,3,3
63,4,33.0,27.0,0,4,4
63,5,50.0,31.0,0,5,5
63,6,34.0,42.0,0,6,7
63,7,87.0,42.0,0,7,6
63,8,45.0,45.0,0,8,9
63,9,60.0,48.0,0,9,10
63,10,30.0,52.0,0,10,11
63,11,75.0,52.0,0,11,12
63,12,89.0,55.0,0,12,13
63,13,52.0,63.0,0,13,14
63,14,1.3333333333333333,66.0,0,14,0
63,15,47.0,71.0,0,15,16
63,16,25.0,72.0,0,16,17
63,17,87.0,72.0,0,17,18
63,18,11.0,78.0,0,18,19
63,19,45.0,79.0,0,19,22
63,20,94.0,92.0,0,20,0
63,21,12.0,93.0,0,21,23
63,22,37.0,95.0,0,22,0
63,23,71.0,95.0,0,23,24
64,1,74.0,3.0,0,1,0
64,2,62.0,5.0,0,2,1
64,3,51.0,8.0,0,3,2
64,4,97.66666666666667,9.0,0,4,0
64,5,31.0,14.0,0,5,3
64,6,66.0,19.0,0,6,4
64,7,80.0,19.0,0,7,5
64,8,49.0,21.0,0,8,6
64,9,25.0,28.0,0,9,8
64,10,97.17391304347827,28.0,0,10,0
64,11,87.0,34.0,0,11,9
64,12,66.0,37.0,0,12,10
64,13,33.0,46.0,0,13,13
64,14,45.0,54.0,0,14,14
64,15,96.0,60.0,0,15,0
64,16,61.0,63.0,0,16,16
64,17,50.0,70.0,0,17,17
64,18,40.0,71.0,0,18,18
64,19,58.0,82.0,0,19,22
64,20,17.0,83.0,0,20,20
64,21,43.0,84.0,0,21,21
64,22,82.0,93.0,0,22,23
65,1,4.0,1.3333333333333333,0,1,0
65,2,35.0,2.0,0,2,0
65,3,75.0,3.0,0,3,0
65,4,62.0,6.0,0,4,1
65,5,75.0,11.0,0,5,2
65,6,16.0,12.0,0,6,0
65,7,34.0,14.0,0,7,3
65,8,60.0,15.0,0,8,4
65,9,95.0,20.0,0,9,0
65,10,5.0,23.0,0,10,6
65,11,78.0,25.0,0,11,7
65,12,88.0,28.0,0,12,9
65,13,57.0,31.0,0,13,10
65,14,43.0,32.0,0,14,11
65,15,8.0,36.0,0,15,12
65,16,34.0,39.0,0,16,13
65,17,47.0,39.0,0,17,14
65,18,78.0,39.0,0,18,15
65,19,26.0,45.0,0,19,17
65,20,95.0,46.0,0,20,0
65,21,70.0,47.0,0,21,19
65,22,41.0,52.0,0,22,21
65,23,91.0,52.0,0,23,22
65,24,23.0,53.0,0,24,23
65,25,83.0,55.0,0,25,25
65,26,50.0,56.0,0,26,24
65,27,1.3333333333333333,65.0,0,27,0
65,28,35.0,74.0,0,28,30
65,29,10.0,83.0,0,29,31
65,30,20.0,84.0,0,30,32
65,31,44.0,88.0,0,31,33
65,32,89.0,90.0,0,32,35
65,33,62.0,97.0,0,33,0
65,34,77.0,97.0,0,34,0
66,1,18.0,2.0,0,1,0
66,2,31.0,2.0,0,2,0
66,3,88.0,2.0,0,3,0
66,4,62.0,3.0,0,4,0
66,5,10.0,6.0,0,5,1
66,6,96.0,10.0,0,6,0
66,7,43.0,11.0,0,7,3
66,8,32.0,13.0,0,8,4
66,9,58.0,14.0,0,9,6
66,10,19.0,15.0,0,10,5
66,11,2.0,20.0,0,11,0
66,12,40.0,22.0,0,12,7
66,13,54.0,23.0,0,13,8
66,14,68.0,23.0,0,14,9
66,15,10.0,24.0,0,15,10
66,16,18.0,27.0,0,16,11
66,17,64.0,29.0,0,17,12
66,18,39.0,34.0,0,18,13
66,19,76.0,34.0,0,19,14
66,20,88.0,45.0,0,20,16
66,21,41.0,46.0,0,21,15
66,22,74.0,47.0,0,22,17
66,23,70.0,58.0,0,23,20
66,24,81.0,66.0,0,24,22
66,25,27.0,71.0,0,25,23
66,26,58.0,71.0,0,26,24
66,27,51.0,78.0,0,27,25
66,28,37.0,79.0,0,28,26
66,29,76.0,79.0,0,29,27
66,30,65.0,82.0,0,30,28
66,31,22.0,87.0,0,31,29
66,32,86.0,89.0,0,32,30
66,33,76.0,92.0,0,33,31
66,34,30.0,94.0,0,34,0
66,35,66.0,95.0,0,35,0
66,36,10.0,97.0,0,36,0
67,1,65.0,1.826086956521739,0,1,0
67,2,83.0,7.0,0,2,2
67,3,71.0,8.0,0,3,3
67,4,8.0,10.0,0,4,4
67,5,34.0,10.0,0,5,5
67,6,22.0,14.0,0,6,6
67,7,78.0,17.0,0,7,7
67,8,92.0,17.0,0,8,8
67,9,1.826086956521739,19.0,0,9,0
67,10,39.0,20.0,0,10,9
67,11,54.0,22.0,0,11,10
67,12,10.0,23.0,0,12,11
67,13,85.0,25.0,0,13,12
67,14,27.0,26.0,0,14,13
67,15,5.0,29.0,0,15,14
67,16,96.0,32.0,0,16,0
67,17,16.0,34.0,0,17,15
67,18,48.0,35.0,0,18,16
67,19,90.0,37.0,0,19,18
67,20,29.0,38.0,0,20,17
67,21,67.0,46.0,0,21,20
67,22,32.0,49.0,0,22,0
67,23,80.0,50.0,0,23,22
67,24,90.0,54.0,0,24,0
67,25,41.0,55.0,0,25,24
67,26,75.0,57.0,0,26,25
67,27,65.0,58.0,0,27,26
67,28,12.0,60.0,0,28,27
67,29,27.0,64.0,0,29,28
67,30,89.0,64.0,0,30,30
67,31,48.0,65.0,0,31,29
67,32,9.0,71.0,0,32,33
67,33,40.0,71.0,0,33,34
67,34,82.0,72.0,0,34,35
67,35,23.0,73.0,0,35,36
67,36,31.0,73.0,0,36,37
67,37,86.0,81.0,0,37,39
67,38,16.0,82.0,0,38,40
67,39,36.0,82.0,0,39,41
67,40,27.0,86.0,0,40,42
67,41,80.0,87.0,0,41,43
67,42,92.0,88.0,0,42,44
67,43,65.0,92.0,0,43,45
68,1,44.0,1.3333333333333333,0,1,0
68,2,22.0,10.0,0,2,1
68,3,24.0,16.0,0,3,2
68,4,77.0,16.0,0,4,3
68,5,64.0,18.0,0,5,4
68,6,94.0,24.0,0,6,0
68,7,33.0,28.0,0,7,8
68,8,77.0,30.0,0,8,9
68,9,47.0,35.0,0,9,10
68,10,6.0,45.0,0,10,12
68,11,60.0,49.0,0,11,13
68,12,91.0,53.0,0,12,14
68,13,67.0,63.0,0,13,18
68,14,92.0,63.0,0,14,0
68,15,56.0,64.0,0,15,16
68,16,58.0,77.0,0,16,22
68,17,58.0,88.0,0,17,24
68,18,18.0,92.0,0,18,25
68,19,75.0,93.0,0,19,26
68,20,3.0,97.17391304347827,0,20,0
68,21,55.0,97.17391304347827,0,21,0
68,22,24.0,97.66666666666667,0,22,0
69,1,97.0909090909091,1.9090909090909092,0,1,0
69,2,52.0,9.0,0,2,1
69,3,66.0,10.0,0,3,2
69,4,84.0,18.0,0,4,3
69,5,30.0,24.0,0,5,4
69,6,93.0,24.0,0,6,6
69,7,73.0,25.0,0,7,7
69,8,59.0,26.0,0,8,8
69,9,5.0,28.0,0,9,9
69,10,84.0,32.0,0,10,11
69,11,54.0,33.0,0,11,10
69,12,12.5,34.0,0,12,12
69,13,66.0,37.0,0,13,13
69,14,96.0,37.0,0,14,0
69,15,53.0,43.0,0,15,14
69,16,68.0,46.0,0,16,15
69,17,94.0,47.0,0,17,16
69,18,52.0,57.0,0,18,19
69,19,55.0,67.0,0,19,22
69,20,62.0,72.0,0,20,24
69,21,28.0,75.0,0,21,25
69,22,85.0,75.0,0,22,23
69,23,77.0,79.0,0,23,26
69,24,65.0,81.5,0,24,27
69,25,97.0,81.0,0,25,0
69,26,36.0,84.0,0,26,28
69,27,12.0,87.0,0,27,29
69,28,89.0,87.0,0,28,30
